
 ----------------------------------------------

    SimVascular Fluid-Structure Interaction
                   (svFSI)

 ----------------------------------------------

 This program comes with ABSOLUTELY NO WARRANTY
 Compiled on 07-31-2024

 Running sequentially
 Number of meshes: 1
 Reading mesh <wall>
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-complete.mesh.vtu>
 Checking IEN array structure for mesh <wall>
 Make sure corner nodes in elements are arranged 1-4 on
      one face and 5-8 on the opposite face
      https://vtk.org/wp-content/uploads/2015/04/file-formats.pdf
 Number of available faces: 4
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-surfaces/wall_inlet.vtp>
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-surfaces/wall_outlet.vtp>
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-surfaces/wall_inner.vtp>
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-surfaces/wall_outer.vtp>
 Number of nodes: 600
 Number of elements: 384
 Setting cell variable wall flag to true
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-complete.mesh.vtu>
 Mesh data imported successfully
 Domain size X: -9.34E-1 9.349E-1
 Domain size Y: -9.34E-1 9.349E-1
 Domain size Z: -4.28E-1 4.286E-1
 Number of equations: 1
 WARNING: Couldn't find any penalty model
 Using linear solver: GMRES
 Using preconditioner: FSILS
 Number of imposed BC for equation <struct>: 3
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-surfaces/wall_inner.vtp>
 Configuration is completed successfully
 Constructing stiffness matrix sparse structure
 Total number of non-zeros in the LHS matrix: 12168
 Initializing state variables to zero
 Eq. <ST>
    Volume of domain <-1> is 3.548E-1
    Area of face <wall_inlet> is 4.141E-1
    Area of face <wall_outlet> is 4.156E-1
    Area of face <wall_inner> is 4.623016
    Area of face <wall_outer> is 5.021668

---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 New time step size: 1.000E-2
 ST     1-1  3.1E-2  [   0 1.00000 1.00000 9.11E-2]  [   5  -24   0]
 ST     1-2  6.1E-2  [ -20 9.11E-2 9.11E-2 8.18E-2]  [  12  -25   3]
 ST     1-3  9.3E-2  [ -42 7.46E-3 7.46E-3 9.14E-2]  [  25  -24   6]
 ST     1-4  1.6E-1  [ -63 6.82E-4 6.82E-4 2.06E-1]  ! 510    0  61!
 ST     1-5  2.4E-1  [ -77 1.40E-4 1.40E-4 9.73E-1]  ! 510    0  61!
 ST     1-6  3.1E-1  [ -77 1.37E-4 1.37E-4 9.79E-1]  ! 510    0  61!
 ST     1-7  3.9E-1  [ -77 1.34E-4 1.34E-4 9.79E-1]  ! 510    0  62!
 ST     1-8  4.7E-1  [ -77 1.31E-4 1.31E-4 9.79E-1]  ! 510    0  61!
 ST     1-9  5.5E-1  [ -77 1.28E-4 1.28E-4 9.80E-1]  ! 510    0  60!
 ST     1-10  6.2E-1  [ -77 1.26E-4 1.26E-4 9.80E-1]  ! 510    0  61!
 ST     1-11  7.0E-1  [ -78 1.23E-4 1.23E-4 9.80E-1]  ! 510    0  61!
 ST     1-12  7.8E-1  [ -78 1.21E-4 1.21E-4 9.80E-1]  ! 510    0  59!
 ST     1-13  8.7E-1  [ -78 1.19E-4 1.19E-4 9.80E-1]  ! 510    0  55!
 ST     1-14  9.6E-1  [ -78 1.16E-4 1.16E-4 9.80E-1]  ! 510    0  62!
 ST     1-15  1.0470  [ -78 1.14E-4 1.14E-4 9.81E-1]  ! 510    0  56!
 ST     1-16  1.1260  [ -78 1.12E-4 1.12E-4 9.81E-1]  ! 510    0  59!
 ST     1-17  1.2020  [ -79 1.10E-4 1.10E-4 9.81E-1]  ! 510    0  61!
 ST     1-18  1.2770  [ -79 1.08E-4 1.08E-4 9.81E-1]  ! 510    0  61!
 ST     1-19  1.3550  [ -79 1.06E-4 1.06E-4 9.81E-1]  ! 510    0  60!
 ST     1-20  1.4330  [ -79 1.04E-4 1.04E-4 9.81E-1]  ! 510    0  59!
 ST     2-1  1.4630  [   0 1.00000 8.84E-1 8.08E-2]  [   6  -25   0]
 ST     2-2  1.4940  [ -21 8.08E-2 7.14E-2 9.12E-2]  [  13  -24   0]
 ST     2-3  1.5260  [ -42 7.37E-3 6.51E-3 9.77E-2]  [  28  -23   6]
 ST     2-4  1.6020  [ -62 7.20E-4 6.37E-4 1.15E-1]  ! 510    0  61!
 ST     2-5  1.6779  [ -81 8.32E-5 7.35E-5 9.28E-1]  ! 510    0  61!
 ST     3-1  1.7080  [   0 1.00000 4.37E-1 9.14E-2]  [   6  -24   0]
 ST     3-2  1.7380  [ -20 9.14E-2 3.99E-2 9.93E-2]  [  12  -23   3]
 ST     3-3  1.7700  [ -40 9.07E-3 3.96E-3 9.61E-2]  [  28  -23   6]
 ST     3-4  1.8450  [ -61 8.72E-4 3.81E-4 1.47E-1]  ! 510    0  61!
 ST     3-5  1.9210  [ -77 1.28E-4 5.63E-5 9.54E-1]  ! 510    0  61!
 ST     4-1  1.9520  [   0 1.00000 1.64E-1 9.65E-2]  [   6  -23   3]
 ST     4-2  1.9830  [ -20 9.65E-2 1.58E-2 9.66E-2]  [  12  -23   0]
 ST     4-3  2.0160  [ -40 9.33E-3 1.53E-3 9.62E-2]  [  31  -23   6]
 ST     4-4  2.0930  [ -60 8.98E-4 1.47E-4 4.74E-1]  ! 510    0  61!
 ST     4-5  2.1680  [ -67 4.26E-4 7.01E-5 9.61E-1]  ! 510    0  61!
 ST     5-1  2.1990  [   0 1.00000 5.33E-2 9.94E-2]  [   6  -23   0]
 ST     5-2  2.2289  [ -20 9.94E-2 5.30E-3 9.68E-2]  [  12  -23   0]
 ST     5-3  2.3050  [ -40 9.63E-3 5.14E-4 1.81E-1]  ! 510    0  61!
 ST     5-4  2.3820  [ -55 1.74E-3 9.33E-5 9.61E-1]  ! 510    0  60!
 ST     6-1  2.4120  [   0 1.00000 1.57E-2 8.19E-2]  [   7  -25   3]
 ST     6-2  2.4429  [ -21 8.19E-2 1.29E-3 9.94E-2]  [  23  -23   3]
 ST     6-3  2.5190  [ -41 8.15E-3 1.28E-4 8.71E-1]  ! 510    0  61!
 ST     6-4  2.5940  [ -42 7.10E-3 1.11E-4 9.70E-1]  ! 510    0  60!
 ST     6-5  2.6690  [ -43 6.89E-3 1.08E-4 9.71E-1]  ! 510    0  60!
 ST     6-6  2.7430  [ -43 6.70E-3 1.05E-4 9.71E-1]  ! 510    0  61!
 ST     6-7  2.8179  [ -43 6.51E-3 1.02E-4 9.71E-1]  ! 510    0  60!
 ST     6-8  2.8940  [ -43 6.32E-3 9.97E-5 9.72E-1]  ! 510    0  59!
 ST     7-1  2.9230  [   0 1.00000 4.36E-3 8.63E-2]  [   7  -24   0]
 ST     7-2  3.0000  [ -21 8.63E-2 3.77E-4 2.78E-1]  ! 510    0  61!
 ST     7-3  3.0770  [ -32 2.40E-2 1.04E-4 9.70E-1]  ! 510    0  61!
 ST     7-4  3.1510  [ -32 2.33E-2 1.01E-4 9.70E-1]  ! 510    0  61!
 ST     7-5  3.2260  [ -32 2.26E-2 9.89E-5 9.71E-1]  ! 510    0  60!
 ST     8-1  3.2560  [   0 1.00000 1.17E-3 9.92E-2]  [  10  -23   0]
 ST     8-2  3.3330  [ -20 9.92E-2 1.16E-4 8.53E-1]  ! 510    0  61!
 ST     8-3  3.4110  [ -21 8.47E-2 9.94E-5 9.71E-1]  ! 510    0  62!
 ST     9-1  3.4880  [   0 1.00000 3.08E-4 3.27E-1]  ! 510    0  61!
 ST     9-2  3.5630  [  -9 3.27E-1 1.00E-4 9.73E-1]  ! 510    0  60!
 ST     9-3  3.6399  [  -9 3.18E-1 9.83E-5 9.74E-1]  ! 510    0  61!
 ST    10-1  3.7150  [   0 1.00000 1.30E-4 7.41E-1]  ! 510    0  60!
 ST    10-2  3.7900  [  -2 7.41E-1 9.68E-5 9.72E-1]  ! 510    0  60!
 ST    11-1  3.8650  [   0 1.00000 1.01E-4 9.28E-1]  ! 510    0  60!
 ST    11-2  3.9400  [   0 9.28E-1 9.46E-5 9.80E-1]  ! 510    0  60!
 ST    12-1  4.0149  [   0 1.00000 9.97E-5 9.33E-1]  ! 510    0  60!
 ST    13-1  4.0940  [   0 1.00000 9.99E-5 9.55E-1]  ! 510    0  58!
 ST    14-1  4.1700  [   0 1.00000 1.02E-4 9.64E-1]  ! 510    0  61!
 ST    14-2  4.2459  [   0 9.64E-1 9.91E-5 9.77E-1]  ! 510    0  61!
 ST    15-1  4.3210  [   0 1.00000 1.01E-4 9.68E-1]  ! 510    0  60!
 ST    15-2  4.3970  [   0 9.68E-1 9.82E-5 9.79E-1]  ! 510    0  59!
 ST    16-1  4.4740  [   0 1.00000 9.88E-5 9.61E-1]  ! 510    0  60!
 ST    17-1  4.5500  [   0 1.00000 9.77E-5 9.62E-1]  ! 510    0  61!
 ST    18-1  4.6250  [   0 1.00000 9.72E-5 9.65E-1]  ! 510    0  60!
 ST    19-1  4.7000  [   0 1.00000 9.77E-5 9.64E-1]  ! 510    0  60!
 ST    20-1  4.7750  [   0 1.00000 9.80E-5 9.68E-1]  ! 510    0  60!
 ST    21-1  4.8490  [   0 1.00000 9.85E-5 9.59E-1]  ! 510    0  61!
 ST    22-1  4.9250  [   0 1.00000 9.64E-5 9.59E-1]  ! 510    0  61!
 ST    23-1  4.9990  [   0 1.00000 9.25E-5 9.68E-1]  ! 510    0  61!
 ST    24-1  5.0740  [   0 1.00000 8.93E-5 9.52E-1]  ! 510    0  60!
 ST    25-1  5.1490  [   0 1.00000 8.30E-5 9.59E-1]  ! 510    0  60!
 ST    26-1  5.2240  [   0 1.00000 7.71E-5 9.55E-1]  ! 510    0  60!
 ST    27-1  5.2989  [   0 1.00000 7.13E-5 9.45E-1]  ! 510    0  60!
 ST    28-1  5.3750  [   0 1.00000 6.54E-5 9.52E-1]  ! 510    0  61!
 ST    29-1  5.4530  [   0 1.00000 6.24E-5 9.59E-1]  ! 510    0  59!
 ST    30-1  5.5290  [   0 1.00000 6.32E-5 9.53E-1]  ! 510    0  61!
 ST    31-1  5.6039  [   0 1.00000 6.60E-5 9.59E-1]  ! 510    0  60!
 ST    32-1  5.6810  [   0 1.00000 7.10E-5 9.57E-1]  ! 510    0  60!
 ST    33-1  5.7550  [   0 1.00000 7.58E-5 9.65E-1]  ! 510    0  61!
 ST    34-1  5.8300  [   0 1.00000 8.10E-5 9.69E-1]  ! 510    0  60!
 ST    35-1  5.9040  [   0 1.00000 8.61E-5 9.64E-1]  ! 510    0  61!
 ST    36-1  5.9789  [   0 1.00000 8.93E-5 9.64E-1]  ! 510    0  61!
