
 ----------------------------------------------

    SimVascular Fluid-Structure Interaction
                   (svFSI)

 ----------------------------------------------

 This program comes with ABSOLUTELY NO WARRANTY
 Compiled on 07-29-2024

 Running sequentially
 Number of meshes: 1
 Reading mesh <wall>
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-complete.mesh.vtu>
 Checking IEN array structure for mesh <wall>
 Make sure corner nodes in elements are arranged 1-4 on
      one face and 5-8 on the opposite face
      https://vtk.org/wp-content/uploads/2015/04/file-formats.pdf
 Number of available faces: 4
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-surfaces/wall_inlet.vtp>
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-surfaces/wall_outlet.vtp>
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-surfaces/wall_inner.vtp>
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-surfaces/wall_outer.vtp>
 Number of nodes: 600
 Number of elements: 384
 Setting cell variable wall flag to true
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-complete.mesh.vtu>
 Mesh data imported successfully
 Domain size X: -9.34E-1 9.349E-1
 Domain size Y: -9.34E-1 9.349E-1
 Domain size Z: -4.28E-1 4.286E-1
 Number of equations: 1
 WARNING: Couldn't find any penalty model
 Using linear solver: GMRES
 Using preconditioner: FSILS
 Number of imposed BC for equation <struct>: 3
 <VTK XML Parser> Loading file <mesh/solid-mesh-complete/mesh-surfaces/wall_inner.vtp>
 Configuration is completed successfully
 Constructing stiffness matrix sparse structure
 Total number of non-zeros in the LHS matrix: 12168
 Initializing state variables to zero
 Eq. <ST>
    Volume of domain <-1> is 3.548E-1
    Area of face <wall_inlet> is 4.141E-1
    Area of face <wall_outlet> is 4.156E-1
    Area of face <wall_inner> is 4.623016
    Area of face <wall_outer> is 5.021668

---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 New time step size: 1.000E-2
 ST     1-1  2.9E-2  [   0 1.00000 1.00000 9.11E-2]  [   5  -24   0]
 ST     1-2  6.1E-2  [ -20 9.11E-2 9.11E-2 8.18E-2]  [  12  -25   3]
 ST     1-3  9.3E-2  [ -42 7.46E-3 7.46E-3 9.14E-2]  [  25  -24   3]
 ST     1-4  1.6E-1  [ -63 6.82E-4 6.82E-4 2.06E-1]  ! 510    0  60!
 ST     1-5  2.4E-1  [ -77 1.40E-4 1.40E-4 9.73E-1]  ! 510    0  61!
 ST     1-6  3.1E-1  [ -77 1.37E-4 1.37E-4 9.79E-1]  ! 510    0  59!
 ST     1-7  3.9E-1  [ -77 1.34E-4 1.34E-4 9.79E-1]  ! 510    0  59!
 ST     1-8  4.7E-1  [ -77 1.31E-4 1.31E-4 9.79E-1]  ! 510    0  59!
 ST     1-9  5.4E-1  [ -77 1.28E-4 1.28E-4 9.80E-1]  ! 510    0  59!
 ST     1-10  6.2E-1  [ -77 1.26E-4 1.26E-4 9.80E-1]  ! 510    0  59!
 ST     1-11  6.9E-1  [ -78 1.23E-4 1.23E-4 9.80E-1]  ! 510    0  59!
 ST     1-12  7.6E-1  [ -78 1.21E-4 1.21E-4 9.80E-1]  ! 510    0  60!
 ST     1-13  8.4E-1  [ -78 1.19E-4 1.19E-4 9.80E-1]  ! 510    0  60!
 ST     1-14  9.1E-1  [ -78 1.16E-4 1.16E-4 9.80E-1]  ! 510    0  59!
 ST     1-15  9.9E-1  [ -78 1.14E-4 1.14E-4 9.81E-1]  ! 510    0  59!
 ST     1-16  1.0699  [ -78 1.12E-4 1.12E-4 9.81E-1]  ! 510    0  59!
 ST     1-17  1.1449  [ -79 1.10E-4 1.10E-4 9.81E-1]  ! 510    0  59!
 ST     1-18  1.2200  [ -79 1.08E-4 1.08E-4 9.81E-1]  ! 510    0  60!
 ST     1-19  1.2960  [ -79 1.06E-4 1.06E-4 9.81E-1]  ! 510    0  59!
 ST     1-20  1.3709  [ -79 1.04E-4 1.04E-4 9.81E-1]  ! 510    0  60!
 ST     2-1  1.4020  [   0 1.00000 8.84E-1 8.08E-2]  [   6  -25   3]
