
 ----------------------------------------------

    SimVascular Fluid-Structure Interaction
                   (svFSI)

 ----------------------------------------------

 This program comes with ABSOLUTELY NO WARRANTY
 Compiled on 10-29-2024

 Running sequentially
 Number of meshes: 1
 Reading mesh <lumen>
 <VTK XML Parser> Loading file <pipe/lumen-mesh-complete/mesh-complete.mesh.vtu>
 Checking IEN array structure for mesh <lumen>
 Reordering element connectivity
 Number of available faces: 3
 <VTK XML Parser> Loading file <pipe/lumen-mesh-complete/mesh-surfaces/lumen_wall.vtp>
 <VTK XML Parser> Loading file <pipe/lumen-mesh-complete/mesh-surfaces/outlet.vtp>
 <VTK XML Parser> Loading file <pipe/lumen-mesh-complete/mesh-surfaces/inlet.vtp>
 Number of nodes: 939
 Number of elements: 3314
 Mesh data imported successfully
 Domain size X: -1.00000 9.998E-1
 Domain size Y: -9.99E-1 9.998E-1
 Domain size Z: 8.187500 1.0000E1
 Number of equations: 1
 Using linear solver: GMRES
 Using preconditioner: FSILS
 Number of imposed BC for equation <fluid>: 3
 Configuration is completed successfully
 Constructing stiffness matrix sparse structure
 Total number of non-zeros in the LHS matrix: 10899
 Initializing state variables to zero
 Eq. <NS>
    Volume of domain <-1> is 5.671031
    Area of face <lumen_wall> is 1.1376E1
    Area of face <lumen_outlet> is 3.131744
    Area of face <lumen_inlet> is 3.122511

---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 New time step size: 1.000E-3
 NS     1-1  2.8E-2  [   0 1.00000 1.00000 9.41E-4]  [  52  -70  34]
 NS     1-2  5.3E-2  [ -22 7.48E-2 7.48E-2 8.70E-4]  [  46  -70  32]
 NS     1-3  7.8E-2  [ -54 1.87E-3 1.87E-3 7.78E-4]  [  50  -72  33]
 NS     1-4  9.9E-2  [ -86 4.92E-5 4.92E-5 9.57E-4]  [  28  -70  18]
 NS     2-1  1.2E-1  [   0 1.00000 1.047E1 9.69E-4]  [  47  -69  30]
 NS     2-2  1.4E-1  [ -40 9.60E-3 1.00E-1 8.60E-4]  [  50  -71  33]
 NS     2-3  1.7E-1  [ -74 1.89E-4 1.98E-3 9.06E-4]  [  48  -70  31]
 NS     3-1  1.9E-1  [   0 1.00000 5.35178 7.22E-4]  [  50  -72  33]
 NS     3-2  2.2E-1  [ -41 8.06E-3 4.31E-2 8.99E-4]  [  49  -70  33]
 NS     3-3  2.4E-1  [ -77 1.35E-4 7.26E-4 7.61E-4]  [  51  -72  33]
 NS     4-1  2.7E-1  [   0 1.00000 1.71209 8.27E-4]  [  49  -71  33]
 NS     4-2  2.9E-1  [ -36 1.48E-2 2.54E-2 9.01E-4]  [  51  -70  37]
 NS     4-3  3.2E-1  [ -73 2.10E-4 3.61E-4 9.14E-4]  [  52  -70  30]
 NS     5-1  3.4E-1  [   0 1.00000 4.70E-1 9.10E-4]  [  49  -70  38]
 NS     5-2  3.7E-1  [ -40 9.83E-3 4.62E-3 9.93E-4]  [  51  -69  37]
 NS     5-3  3.9E-1  [ -75 1.68E-4 7.93E-5 8.93E-4]  [  46  -70  28]
 NS     6-1  4.1E-1  [   0 1.00000 1.48E-1 9.34E-4]  [  46  -70  30]
 NS     6-2  4.4E-1  [ -35 1.59E-2 2.36E-3 8.76E-4]  [  50  -70  33]
 NS     6-3  4.7E-1  [ -71 2.72E-4 4.04E-5 8.33E-4]  [  52  -71  33]
 NS     7-1  4.9E-1  [   0 1.00000 8.07E-2 9.48E-4]  [  41  -70  27]
 NS     7-2  5.1E-1  [ -36 1.51E-2 1.22E-3 9.41E-4]  [  50  -70  33]
 NS     7-3  5.4E-1  [ -72 2.34E-4 1.89E-5 9.60E-4]  [  50  -69  31]
 NS     8-1  5.6E-1  [   0 1.00000 6.99E-2 9.36E-4]  [  38  -70  24]
 NS     8-2  5.8E-1  [ -37 1.35E-2 9.45E-4 9.52E-4]  [  45  -70  28]
 NS     9-1  6.0E-1  [   0 1.00000 6.46E-2 8.20E-4]  [  19  -71   6]
 NS     9-2  6.3E-1  [ -37 1.38E-2 8.96E-4 9.72E-4]  [  50  -69  30]
 NS    10-1  6.4E-1  [   0 1.00000 6.10E-2 9.54E-4]  [  19  -70  12]
 NS    10-2  6.7E-1  [ -37 1.32E-2 8.11E-4 8.75E-4]  [  50  -70  30]
 NS    11-1  6.9E-1  [   0 1.00000 5.79E-2 8.62E-4]  [  19  -71  12]
 NS    11-2  7.1E-1  [ -37 1.32E-2 7.68E-4 9.19E-4]  [  50  -70  31]
 NS    12-1  7.3E-1  [   0 1.00000 5.53E-2 9.92E-4]  [  18  -69  11]
 NS    12-2  7.6E-1  [ -37 1.32E-2 7.33E-4 7.38E-4]  [  51  -72  30]
 NS    13-1  7.8E-1  [   0 1.00000 5.30E-2 9.08E-4]  [  18  -70  12]
 NS    13-2  8.0E-1  [ -37 1.33E-2 7.10E-4 9.90E-4]  [  50  -69  31]
 NS    14-1  8.2E-1  [   0 1.00000 5.11E-2 9.17E-4]  [  17  -70  11]
 NS    14-2  8.5E-1  [ -37 1.35E-2 6.93E-4 7.51E-4]  [  51  -72  31]
 NS    15-1  8.7E-1  [   0 1.00000 4.94E-2 9.34E-4]  [  16  -70   5]
