
 ----------------------------------------------

    SimVascular Fluid-Structure Interaction
                   (svFSI)

 ----------------------------------------------

 This program comes with ABSOLUTELY NO WARRANTY
 Compiled on 10-29-2024

 Running sequentially
 Number of meshes: 1
 Reading mesh <msh>
 <VTK XML Parser> Loading file </home/bazzi/repo/svFSG/pipe/wall-mesh-complete/mesh-complete.mesh.vtu>
 Checking IEN array structure for mesh <msh>
 Reordering element connectivity
 Number of available faces: 4
 <VTK XML Parser> Loading file </home/bazzi/repo/svFSG/pipe/wall-mesh-complete/mesh-surfaces/inlet.vtp>
 <VTK XML Parser> Loading file </home/bazzi/repo/svFSG/pipe/wall-mesh-complete/mesh-surfaces/outlet.vtp>
 <VTK XML Parser> Loading file </home/bazzi/repo/svFSG/pipe/wall-mesh-complete/mesh-surfaces/outer.vtp>
 <VTK XML Parser> Loading file </home/bazzi/repo/svFSG/pipe/wall-mesh-complete/mesh-surfaces/inner.vtp>
 Number of nodes: 1286
 Number of elements: 3611
 Mesh data imported successfully
 Domain size X: -1.19476 1.194740
 Domain size Y: -1.19462 1.194982
 Domain size Z: 8.187500 1.0001E1
 Number of equations: 1
 Using linear solver: CG
 Using preconditioner: FSILS
 Number of imposed BC for equation <heatS>: 2
 Configuration is completed successfully
 Constructing stiffness matrix sparse structure
 Total number of non-zeros in the LHS matrix: 13636
 Initializing state variables to zero
 Eq. <HS>
    Volume of domain <-1> is 2.435615
    Area of face <wall_inlet> is 1.343193
    Area of face <wall_outlet> is 1.344583
    Area of face <wall_outer> is 1.3604E1
    Area of face <wall_inner> is 1.1376E1

---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 New time step size: 1.000E-2
 HS     1-1  2.0E-3  [   0 1.00000 1.00000 6.08E-4]  [   4  -19   0]
 HS     1-2  4.0E-3  [ -64 6.08E-4 6.08E-4 3.08E-4]  [   5  -18   0]
 HS     1-3  7.0E-3  [-134 1.87E-7 1.87E-7 3.26E-4]  [   5  -15   0]
 HS     2-1  9.0E-3  [   0 1.00000 4.60E-1 5.96E-4]  [   4  -19   0]
 HS     2-2  1.0E-2  [ -64 5.96E-4 2.74E-4 3.18E-4]  [   5  -17   0]
 HS     2-3s 1.6E-2  [-134 1.89E-7 8.74E-8 3.31E-4]  [   5  -15   0]
 HS     3-1  3.3E-2  [   0 1.00000 2.03E-1 5.77E-4]  [   4  -19   0]
 HS     3-2  3.6E-2  [ -64 5.77E-4 1.17E-4 3.28E-4]  [   5  -17   0]
 HS     3-3  4.0E-2  [-134 1.89E-7 3.85E-8 3.40E-4]  [   5  -14   0]
 HS     4-1  4.2E-2  [   0 1.00000 8.58E-2 5.49E-4]  [   4  -18   0]
 HS     4-2  4.4E-2  [ -65 5.49E-4 4.71E-5 3.27E-4]  [   5  -18   0]
 HS     4-3s 4.8E-2  [-134 1.79E-7 1.54E-8 3.40E-4]  [   5  -14   0]
 HS     5-1  6.5E-2  [   0 1.00000 3.45E-2 4.93E-4]  [   4  -17   0]
 HS     5-2  6.7E-2  [ -66 4.93E-4 1.70E-5 2.94E-4]  [   5  -19   0]
 HS     5-3  7.1E-2  [-136 1.45E-7 5.01E-9 3.06E-4]  [   5  -14   0]
 HS     6-1  7.4E-2  [   0 1.00000 1.33E-2 3.60E-4]  [   4  -17  33]
 HS     6-2  7.6E-2  [ -68 3.60E-4 4.82E-6 2.30E-4]  [   5  -18   0]
